StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q11,Q2,Q3,Q12,Q4,Q8,Q9
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"What is the participant's ID? (to find, go to the dissertation exam survey, look at data and analysis, click ""responses in progress,"" click on the top response, scroll down until you see Q85, and combine all answers to form a 6-8 character alphanumeric code.)",Did the participant change their lunch SUDs answer?,What patient did the participant interact with first?,Who played Tom?,Who played Freddie?,Which person had tech difficulties?,How did the participant respond to pre-debrief questions? Do you think that they knew the true study purpose?,Did anything odd happen during the study? Is there anything we should know before we include this participant in the data analysis?
"{""ImportId"":""startDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""endDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1_TEXT""}","{""ImportId"":""QID11_TEXT""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3""}","{""ImportId"":""QID12""}","{""ImportId"":""QID4""}","{""ImportId"":""QID8_TEXT""}","{""ImportId"":""QID9_TEXT""}"
2021-03-26 17:20:24,2021-03-26 17:20:29,Survey Preview,,100,5,True,2021-03-26 17:20:29,R_3O0oszCmGKJcACu,,,,,47.5558929443359375,-121.9987030029296875,preview,EN,,,,,,,,
2021-04-22 14:16:46,2021-04-22 15:05:59,IP Address,97.113.74.138,100,2952,True,2021-04-22 15:06:01,R_bjgYAKLQAbsmbeN,,,,,47.583404541015625,-122.2978973388671875,anonymous,EN,MC07RIBL,no,Tom,David (Black),,Freddie,"1)no 2) the first patient was more reserved and seem like he ""didn't want to go [to the appt.]"", and the 2nd patient seemed to be more focused on an ambiguous symptom more so than his straight forward diabetes. 3) How ambiguity in telehealth affects anxiety and interactions 3a) when the question was asked","the first patient Tom (James) was let in from the waiting room but had his camera off and was muted, left, came back and was let in again and then the encounter began, so there was a 1-2 minute delay of me turning off my camera and the 1st patient showing up. She left the survey window before signing the affidavit so I told her we would send it to her after in case reopening it would erase her answers."
2021-04-22 16:38:31,2021-04-22 17:13:07,IP Address,24.143.110.102,100,2075,True,2021-04-22 17:13:07,R_2EAlpyYLOc06Vz1,,,,,47.6136932373046875,-122.310394287109375,anonymous,EN,MA02AABL,no,Tom,Jim (White),,Tom,"1) all clear; 2) guessed that the tech manipulation was part of the study; knew that there was another red flag; guessed that adherence was a problem with Freddy and mental health was also an issue. 3) guessed that hypothesis was about how stress impacts behavior. No indication of racial deception knowledge. ",tech troubles at beginning which seemed to be sorted out before SP interactions; neither SP had a virtual background; Freddy was wearing a hat
2021-04-23 18:26:49,2021-04-23 18:35:59,IP Address,97.113.74.138,100,550,True,2021-04-23 18:36:00,R_24eBlDLd1EmC88m,,,,,47.583404541015625,-122.2978973388671875,anonymous,EN,VI1260BR,no,Freddie,Bill (white),,Freddie,"1) no 2) that they have low health literacy, were hesitant, neither needed to be seen in person for their issues, both had lifestyle factors that would need some digging to find out - 2a) as they read their charts and during the interviews 3) do telehealth visits heighten stress and how a ""patients factors"" affect it- 3a) when learning what the study was about","She was 25 minutes late so I had to email her and she then quickly came to the meeting. her dog was rowdy and she kept telling it to lay down and was watching it. It took us a minute or two to figure out how to hide non-video participants before her first meeting. Before her first meeting after I turned my video off and let James (who ""had tech difficulty"") in he and had his video off for abt 30 seconds and she asked if she should be seeing anything I said yup his video is just off right now, then he turned it on and I turned off my volume and they proceeded"
2021-04-24 11:20:29,2021-04-24 11:48:33,IP Address,24.143.110.102,100,1683,True,2021-04-24 11:48:33,R_1gTOyAgk2RGsQE6,,,,,47.6136932373046875,-122.310394287109375,anonymous,EN,EL0896BR,n/a,Freddie,Bill (white),,Tom,"no; was curious about whether the COVID questioner was a manipulation intended to increase stress; no indication of suspicion re: race or tech literacy; thought the hypothesis was that levels of stress would increase when patient have opposing convictions compared to their pets or when they are not sure what's going on for their patients. ",James/Freddy was a couple of minutes late and RA needed to stall; told participant about the late arrival (d/t patient being in a different zoom room-possible confound of tech manipulation); Tom was a bit more of a COVID denier this time.
2021-04-24 13:50:19,2021-04-24 14:16:04,IP Address,24.143.110.102,100,1545,True,2021-04-24 14:16:04,R_pyKR4VbI88wsLrb,,,,,47.6136932373046875,-122.310394287109375,anonymous,EN,AN036TGR,N/A,Tom,Bill (white),,Tom,"Suspicious about tech manipulation (suspected that the inability to use tech was an attempt to put more stress on; also cited more trouble with talking over each other with Tom; thoughts hypothesis might be that tech troubles lead to frustration and that impacts quality of care); no indication of suspicion of racial component. ","Participant thought that I would interrupt at 10 minutes during first exam, so may be artificially long. Provider made conscious choice not to make too significant of a workup for Tom, stated that she was tempted to do a more thorough workup and specifically said that he could have had cancer, but she chose not to workup because thought it was outside bounds of the study. Stated that patients would redirect if she got too off track. "
2021-04-26 11:20:30,2021-04-26 11:23:28,IP Address,24.143.110.102,100,178,True,2021-04-26 11:23:28,R_3QGigJ1Km7zqpwY,,,,,47.6136932373046875,-122.310394287109375,anonymous,EN,X0214BL,"Yes, reflected on survey",Freddie,Bill (white),,Freddie,"Age and tech savvy, started suspecting tech savvy manipulation when Freddie had trouble unmuting, but particularly when tom had  trouble with a computer restart prompt during the session","YES! med student had to leave 1/2 way through, then came back and I finished call from the car. Tom had his computer threaten to restart during session which threw us off too."
2021-04-26 11:45:13,2021-04-26 12:36:32,IP Address,67.183.228.238,100,3078,True,2021-04-26 12:36:32,R_3OlcdbHU6D78HXL,,,,,47.5558929443359375,-121.9987030029296875,anonymous,EN,jo05swbl,No,Freddie,Jim (White),,Freddie,"1. instructions to stop were confusing, expected something more, started during surveys  2. no, maybe the way it’s a virtual visit, both had a decent reason to come in person, started to think that researchers were interested in decision making for virtual visit  3. does the personality of clinician match with personality of patient ","Freddie did not experience tech problems although he was supposed to, he stayed muted for about 10 seconds but nothing more than that. Also the participant was very confused on how the survey worked, and answered questions ahead of time, as they didn't really know where to stop. They also said there were identical questions near the end of the survey. "
2021-04-26 14:17:06,2021-04-26 14:34:16,IP Address,67.183.228.238,100,1029,True,2021-04-26 14:34:16,R_214FSvI6DSpnzVK,,,,,47.5558929443359375,-121.9987030029296875,anonymous,EN,X06BAGR,"No ",Freddie,Jim (White),,Freddie,"1. surveys - where to stop 2. very straightforward diagnoses, tom felt more hesitant about medical care and ambivalent about health, difficult patient  3. does repeated tell health visits lower stress? or patients that are more ambivalent like tom induce more stress, unlike freddie ","Participant had to leave because he connected on his phone, planning on coming back on his laptop, this was right before the first set of surveys. Participant answered questions ahead of time, confused on where to stop. Freddie was supposed to have tech issues, and did not."
2021-04-27 15:37:41,2021-04-27 15:42:38,IP Address,97.113.132.228,100,296,True,2021-04-27 15:42:38,R_0BR6XCLmmHnaDzr,,,,,47.5740966796875,-122.39749908447265625,anonymous,EN,lo1268bl,no,Freddie,David (Black),,Freddie,"1) At the end of their meeting with the first participant they were confused about whether to finish the interaction before or after they give treatment recommendations (I told them after), 2) no 3) how provider stress affects communication and patient care plans 3a) when asked the question",yes both actors found they were assigned NOT to have tech difficulties so neither did
2021-04-28 11:23:35,2021-04-28 12:37:13,IP Address,67.183.228.238,100,4418,True,2021-04-28 12:37:14,R_OHJsJodCvRiPbzz,,,,,47.5558929443359375,-121.9987030029296875,anonymous,EN,RA12FIBL,No,Freddie,David (Black),,Freddie,"1. the survey - would have been better to have SECOND patient. Also, the faces were a bit hard to see during the bias portion.  2. implicit bias, but he saw it before he saw second patient. also technological challenge humps, whole new ballpark for all of us, knowing when to move on and not keep trying to teach people how to deal with technology. considering generational differences in technology. sensitivity in counseling is very important as well.  3. wouldn’t know, would have to look more about participants. probably focused on zoom creates challenges in navigating healthcare. by the sound of tom’s voice, he could make a guess on his race, and would he treat him differently. ","The student went through the first part of the study correctly, but then got confused during the state anxiety 2 measure and went all the way through the rest of the survey, up until the bias part. He put in his results for the first patient twice, once where he was supposed to and once for the second patient. Q260-Q266 he is talking about the first patient again. Freddie was supposed to experience tech issues, and did, but Tom experienced extreme tech issues as well. He joined on his phone, was muted for a long time, and did not turn on his video. "
2021-04-29 14:22:44,2021-04-29 14:56:31,IP Address,24.143.110.102,100,2027,True,2021-04-29 14:56:31,R_3lrwB3k5V2PgsT3,,,,,47.6136932373046875,-122.310394287109375,anonymous,EN,X09XBR,no,Tom,David (Black),,Tom,"1. Everything was clear. 2. trouble with headphones; noticed that they were different races but similar ages, one had a common acute complaint and the other a longstanding problem. Noticed race during second patient exam. 3) looking at personality type and interactions with Telehealth. whether there's a relation between pre-interaction stress and outcomes, is there a correlation between post interview stress and outcomes.","Nothing odd! "
2021-04-29 16:19:22,2021-04-29 17:04:10,IP Address,24.143.110.102,100,2687,True,2021-04-29 17:04:10,R_23ZuZBK7L7Pp7Om,,,,,47.6136932373046875,-122.310394287109375,anonymous,EN,X07TRBR,no,Freddie,Jim (White),,Tom,"Noticed the tech manipulation, felt that Freddy was resistant, regurgitated the stated study intention when asked about hypotheses. Did not seem to predict racial manipulation, but when she saw the modern discrimination scale she said ""oh yes and racial disparities definitely"" Didn't occur until after the fact.",Freddy's phone rang
2021-04-30 18:45:21,2021-04-30 18:50:28,IP Address,97.113.132.228,100,306,True,2021-04-30 18:50:29,R_bq0ekl36KvYgwNP,,,,,47.5740966796875,-122.39749908447265625,anonymous,EN,EL0415BL,no,Tom,Bill (white),,Tom,"1) Yes, they were a bit confused about what the interaction should entail as sometimes they just discuss history while other times they talk about treatment recommendation with the patient 1a) before the first patient interview 2) No, just something about telehealth when she saw it in the email 3) How clinician's current mental state effects interactions during telehealth encounters. 3a) when taking the first survey about anxiety and how they are feeling ","She took a SUDs measure before I explained it (as it was changed about an hour prior), she ask about how she was a bit confused about how to conduct the patient interview after the first patient, and a dog was barking intermittently in James background"
2021-05-01 12:31:44,2021-05-01 13:36:31,IP Address,24.143.110.102,100,3887,True,2021-05-01 13:36:32,R_3scXUJDaTsUGL5M,,,,,47.6136932373046875,-122.310394287109375,anonymous,EN,MA05BEHA,No,Freddie,Richard (Black),,Tom,"not sure if it was telehealth at a clinic of telehealth from home; needed to ask certain questions to get certain things from them (e.g. colon cancer); better than normal patients, more forthcoming; is telehealth as thorough as in person care","The doctor was super long and thorough but nothing unexpected happened. Richard's first run but seemed to go well. "
2021-05-03 13:27:25,2021-05-03 14:48:05,IP Address,67.183.228.238,100,4839,True,2021-05-03 14:48:05,R_3P6kEaJzMvbRDMW,,,,,47.5558929443359375,-121.9987030029296875,anonymous,EN,LA08HOBR,No,Freddie,Jim (White),,Tom,"1. she didn’t know if tom was supposed to be muted, forgot that this was telemedicine and became awkward, that was it  2. how do labs work with telemedicine and clinic visits, thought this when she wanted to give labs and couldn’t, had to figure out how to get them labs  3. the more stressed you are, the worse you do in telemedicine. the more confident you are the better the patient interaction becomes. thought this as she was chatting to the patients and before/after patients. ","Med student was confused on what her role was at the beginning of the study, but soon understood. Also confused on wording of bias portion of studies, especially on word “appear”. James/Freddie had a little bit of tech issues in the beginning (not turning his camera on or unmuting) but was able to get everything ready in less than a minute. "
2021-05-05 10:43:15,2021-05-05 12:19:57,IP Address,67.183.228.238,100,5801,True,2021-05-05 12:19:57,R_2Pzk1ZqAlEeFx3W,,,,,47.626007080078125,-122.0404052734375,anonymous,EN,X03WABR,"No ",Freddie,Jim (White),,Freddie,"1. for the second patient what type of appointment was it? more of a acute care setting.  2. both provided provider some stress, he was worried if they would follow up, both seemed hesitant to answer questions. had these thoughts as he was talking to them, both minimized their issues.  3. how does pre-interview mood affect stress levels and quality of care that they provide through telemedicine? thought this because of the surveys and the consent form. ","Freddie was supposed to have tech issues and did not. "
2021-05-05 13:22:52,2021-05-05 14:36:12,IP Address,67.183.228.238,100,4399,True,2021-05-05 14:36:12,R_3gSF2hIl12xIDf3,,,,,47.626007080078125,-122.0404052734375,anonymous,EN,X0316BL,No,Tom,David (Black),,Freddie,"1. nothing confusing  2. first patient seemed very standard patient, second patient was older and more complex, trouble using telemedicine, gave provider more stress. started thinking this after looking at second patient’s chart.  3. certain medical visits are more stressful for providers ",N/A
2021-05-06 17:22:08,2021-05-06 17:30:35,IP Address,97.113.132.228,100,507,True,2021-05-06 17:30:35,R_3KJDPCzgcEMMfEC,,,,,47.5740966796875,-122.39749908447265625,anonymous,EN,X1037br,yes from 5 to 10,Tom,Jim (White),,Tom,1) They said that they were unsure how specific to be with recommendations as well as how much background they should know because if it was a real encounter they would have dug deeper into history prior 1A) during the interviews 2) How they seemed less invested in their health 2a) when the Tom said he hadnt seen a doctor in 10 years and Freddy was resistant to diet change after previous reccomendations 3)providers who were more stressed wouldn't perform as well or miss aspects of the patients. 3a) from the first email describing to study. I dont think they knew the true study purpose,"Right after being given her 1st patient she left the room because the police knocked at her door because her security system went off because of an open window. Freddy wasn't supposed to have technical difficulties, he unmuted asked if I (Katie) could hear him and then took about 30 seconds to turn his camera on. And she got a phone call and rejected it in the middle of the second patient encounter"
2021-05-07 17:24:45,2021-05-07 17:32:04,IP Address,97.113.132.228,100,438,True,2021-05-07 17:32:04,R_b3i1C9jVz8ckJTb,,,,,47.5740966796875,-122.39749908447265625,anonymous,EN,mo10eibr,no,Tom,Bill (white),,Tom,1) She found the SUDs scale a bit confusing and she has never done a video call so she said some of the logistics were confusing. 1a) before and during the first meeting. 2) How the patients came off emotionally like how stand-offish or confused they were 2a) at the beginning of her encounter 3) When the personality type of the provider and patient are more similar there is less provider anxiety and give better recommendations 3a) when asked,She hasn't done clinical work in a year so that made her a bit anxious in the beginning. She mentioned how they were actors in between interactions so she seemed pretty aware of that. Richard again spoke with his video off then turned it on and had a bit of trouble leaving the meeting.
2021-05-08 13:26:30,2021-05-08 14:07:00,IP Address,24.143.110.102,100,2430,True,2021-05-08 14:07:00,R_1C8UHPJnSGBZgP1,,,,,47.6136932373046875,-122.310394287109375,anonymous,EN,AN12EDBL,no,Freddie,Richard (Black),,Tom,Everything was clear; waiting for 2 very different appointment or some kind of difficulty in the second one because; noticed that the second patient was Black; talked about social determinants; curious about whether that was intentional...but wanted to put that out of my mind; seems like he noticed that the second patient was Black but didn't think anything of it until close to the end when Richard expressed uncertainty about COVID and DR got into a discussion of social determinants. Then he started examining differences and similarities between the patients and noticed that they were very similar except for race. Imagined hypothesis: Expected that one would be super stressful--that people with more extreme stress would be more stressed with stressful patients; that the encounter with the Black patient would be more stressful for people; Black patient mentioned something about social determinants and THATs when he thought it was race related,"Tom was not pushing for a current checkup, asked to be scheduled for one in the future. "
2021-05-08 15:24:16,2021-05-08 16:29:37,IP Address,24.143.110.102,100,3921,True,2021-05-08 16:29:38,R_3ncQU1y8kxIxdyD,,,,,47.6136932373046875,-122.310394287109375,anonymous,EN,RO1119BR,no,Freddie,Richard (Black),,Tom,"""are you worried?"" - unsure how to interpret. Always suspicious that there is info that won't be volunteered unless it's asked for - motivational interviewing for patient #1; #2 seemed straightforward; patient communication behavior study--people who rank their stress as high are more likely to be concerned about problems, order tests, etc. ",participant's internet failed half way through the patient exam; she had to reconnect with slower internet speed; broke up a lot in both exams; Tom said he had a colonoscopy; overall sort of a mess.
2021-05-12 11:22:57,2021-05-12 12:51:58,IP Address,67.183.228.238,100,5340,True,2021-05-12 12:51:58,R_2QLiaCzk0BS5IsD,,,,,47.626007080078125,-122.0404052734375,anonymous,EN,CO06VEBR,No,Tom,Jim (White),,Freddie,"1. unclear about what the care setting was, was this the ER, primary care, etc., also wish she could have seen the patient chart during the examination. started thinking these things during the second patient visit when she didn’t know his blood pressure  2. first patient - interesting personality, didn’t care much about his health it seemed, difficult interaction. second patient - typical health screening, how to discuss making life style changes. started thinking this as soon as she started talking to first patient and during second patient interaction when she didn’t know blood pressure  3. thought the hypotheses were that providers who are more stressed before interactions might be more thrown during interactions. providers with less stress might be able to be more calm during interactions. thought this when she saw email about study.  ","Participant did take a small 1 minute break to see what room she had to be in, discussed study with her brother. “I’m in a study about how stressed you are”. "
2021-05-12 13:20:38,2021-05-12 14:30:33,IP Address,67.183.228.238,100,4194,True,2021-05-12 14:30:33,R_1isnySAuNEXBlsx,,,,,47.626007080078125,-122.0404052734375,anonymous,EN,X117TBR,No,Tom,Richard (Black),,Freddie,"1. no nothing confusing  2. didn’t seem like anything in particular  3. increased stress with increased complexity cases ","Richard said his mom died at age 75 2 years ago, and then also said he was currently 68, meaning his mom would have had him at age 9? might place some doubt on provider "
2021-05-15 13:18:26,2021-05-15 14:00:36,IP Address,24.143.110.102,100,2529,True,2021-05-15 14:00:36,R_RxZTb7YUHghDKJX,,,,,47.6136932373046875,-122.310394287109375,anonymous,EN,Ka02LaBr,no,Tom,Bill (white),,Freddie,Telehealth: difficult to get all the information needed. Tom would give few word answers. Could've gotten more information with a lung exam etc. Chief complaints are fair to do by Telehealth; usually older adults use Telehealth more often; how effective are Telehealth visits from the provider perspective,"ugh forgot to record. Notes on what did or did not happen: TOM: heard about diarrhea but did not ask about colon screening. Tom was hesitant about follow up in person appointment but doctor pushed for that. Did not push for COVID test until patient refused to stay home from work on Monday. Freddy: a lot of focus on the diet stuff, thought exhaustion was d/t getting up to pee in the night. No questions about adherence. No help when muted. No conversation about changing meds, more focus on diet. Participant seems not to have completed pre-screen survey but I did not realize until it was too late; gave to them after IAT."
2021-05-15 15:24:23,2021-05-15 16:16:16,IP Address,24.143.110.102,100,3113,True,2021-05-15 16:16:17,R_232fTDDTKkjxWDk,,,,,47.6136932373046875,-122.310394287109375,anonymous,EN,AN0662BU,no,Tom,David (Black),,Freddie,"Instructions clear; Freddy chart issue. Missed the body language--wondered if there was something more going on with Tom that couldn't be read above neck. Wondering if Freddy was going to have something more severe happen. Can't think of anything that researchers would be particularly interested in. Hypotheses: Tom didn't fit COVID guidelines, would we be more apt to order a test without seeing someone in person. Freddy: limitations of Telehealth without a physical. Does that change what questions you ask or steps you order? People more willing to order tests or workup in telehealth - predicted by stress or insecurity of telehealth",Had a problem with Freddy's chart. Still could read but looked like a word doc
